insert into FREE values (seq_FREE.nextval, '박영하', '내용', 'a001', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목11', '내용', 'a001', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목12', '내용', 'a001', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목13', '내용', 'a001', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목14', '내용', 'a001', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목15', '내용', 'a001', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목16', '내용', 'a001', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목17', '내용', 'a001', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목18', '내용', 'a001', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목19', '내용', 'a001', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목20', '내용', 'a001', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목21', '내용', 'a001', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목22', '내용', 'a001', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목23', '내용', 'a001', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목24', '내용', 'a001', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목25', '내용', 'a001', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목26', '내용', 'a001', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목27', '내용', 'a001', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목28', '내용', 'a001', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목29', '내용', 'a001', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목30', '내용', 'a001', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목31', '내용', 'a001', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목32', '내용', 'a001', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목33', '내용', 'a001', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목34', '내용', 'a001', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목35', '내용', 'a001', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목36', '내용', 'a001', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목37', '내용', 'a002', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목38', '내용', 'a002', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목39', '내용', 'a002', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목40', '내용', 'a002', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목41', '내용', 'a002', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목42', '내용', 'a002', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목43', '내용', 'a002', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목44', '내용', 'a002', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목45', '내용', 'a002', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목46', '내용', 'a002', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목47', '내용', 'a002', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목48', '내용', 'a002', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목49', '내용', 'a002', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목50', '내용', 'a002', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목51', '내용', 'a002', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목52', '내용', 'a002', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목53', '내용', 'a002', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목54', '내용', 'a002', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목55', '내용', 'a002', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목56', '내용', 'a002', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목57', '내용', 'a002', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목58', '내용', 'a002', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목59', '내용', 'a002', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목61', '내용', 'a002', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목62', '내용', 'a002', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목63', '내용', 'a002', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목64', '내용', 'a002', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목65', '내용', 'a002', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목66', '내용', 'a002', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목67', '내용', 'a002', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목68', '내용', 'a002', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목71', '내용', 'a002', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목72', '내용', 'a002', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목73', '내용', 'a003', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목74', '내용', 'a003', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목75', '내용', 'a003', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목76', '내용', 'a003', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목77', '내용', 'a003', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목78', '내용', 'a003', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목79', '내용', 'a003', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목81', '내용', 'a003', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목82', '내용', 'a003', sysdate, 0);
insert into FREE values (seq_FREE.nextval, '제목83', '내용', 'a003', sysdate, 0);
